,MLP_SMOTE_predicted
83439,1.0
83440,1.0
83441,1.0
83442,0.0
83443,1.0
83444,1.0
83445,1.0
83446,0.0
83447,1.0
83448,1.0
83449,1.0
83450,0.0
83451,1.0
83452,1.0
83453,0.0
83454,1.0
83455,1.0
83456,1.0
83457,1.0
83458,0.0
83459,1.0
83460,1.0
83461,0.0
83462,1.0
83463,0.0
83464,0.0
83465,1.0
83466,1.0
83467,0.0
83468,1.0
83469,1.0
83470,0.0
83471,1.0
83472,1.0
83473,1.0
83474,0.0
83475,1.0
83476,1.0
83477,0.0
83478,1.0
83479,1.0
83480,1.0
83481,0.0
83482,1.0
83483,1.0
83484,1.0
83485,1.0
83486,1.0
83487,0.0
83488,0.0
83489,1.0
83490,1.0
83491,0.0
83492,1.0
83493,1.0
83494,1.0
83495,1.0
83496,1.0
83497,1.0
83498,1.0
83499,0.0
83500,1.0
83501,1.0
83502,0.0
83503,1.0
83504,1.0
83505,0.0
83506,1.0
83507,0.0
83508,0.0
83509,0.0
83510,1.0
83511,1.0
83512,1.0
83513,1.0
83514,1.0
83515,1.0
83516,1.0
83517,0.0
83518,1.0
83519,1.0
83520,1.0
83521,1.0
83522,1.0
83523,1.0
83524,0.0
83525,0.0
83526,1.0
83527,1.0
83528,1.0
83529,0.0
83530,1.0
83531,1.0
83532,0.0
83533,1.0
83534,1.0
83535,1.0
83536,0.0
83537,1.0
83538,1.0
83539,1.0
83540,0.0
83541,0.0
83542,1.0
83543,1.0
83544,1.0
83545,1.0
83546,1.0
83547,0.0
83548,1.0
83549,1.0
83550,1.0
83551,0.0
83552,1.0
83553,0.0
83554,0.0
83555,0.0
83556,1.0
83557,0.0
83558,1.0
83559,1.0
83560,1.0
83561,1.0
83562,1.0
83563,1.0
83564,1.0
83565,1.0
83566,1.0
83567,1.0
83568,1.0
83569,1.0
83570,1.0
83571,1.0
83572,1.0
83573,0.0
83574,1.0
83575,0.0
83576,1.0
83577,1.0
83578,1.0
83579,1.0
83580,1.0
83581,0.0
83582,1.0
83583,1.0
83584,1.0
83585,0.0
83586,1.0
83587,1.0
83588,1.0
83589,1.0
83590,1.0
83591,0.0
83592,0.0
83593,0.0
83594,1.0
83595,0.0
83596,1.0
83597,1.0
83598,1.0
83599,1.0
83600,1.0
83601,1.0
83602,1.0
83603,0.0
83604,1.0
83605,1.0
83606,1.0
83607,1.0
83608,0.0
83609,1.0
83610,1.0
83611,1.0
83612,1.0
83613,1.0
83614,1.0
83615,0.0
83616,1.0
83617,0.0
83618,1.0
83619,0.0
83620,1.0
83621,1.0
83622,0.0
83623,1.0
83624,1.0
83625,0.0
83626,0.0
83627,1.0
83628,1.0
83629,1.0
83630,1.0
83631,1.0
83632,0.0
83633,0.0
83634,1.0
83635,0.0
83636,1.0
83637,1.0
83638,1.0
83639,0.0
83640,1.0
83641,0.0
83642,0.0
83643,1.0
83644,1.0
83645,1.0
83646,1.0
83647,0.0
83648,1.0
83649,1.0
83650,0.0
83651,0.0
83652,1.0
83653,1.0
83654,1.0
83655,0.0
83656,0.0
83657,1.0
83658,1.0
83659,1.0
83660,1.0
83661,1.0
83662,0.0
83663,0.0
83664,0.0
83665,1.0
83666,0.0
83667,1.0
83668,1.0
83669,1.0
83670,1.0
83671,1.0
83672,1.0
83673,1.0
83674,0.0
83675,0.0
83676,1.0
83677,1.0
83678,0.0
83679,0.0
83680,0.0
83681,1.0
83682,0.0
83683,1.0
83684,1.0
83685,0.0
83686,1.0
83687,0.0
83688,1.0
83689,1.0
83690,1.0
83691,1.0
83692,1.0
83693,1.0
83694,1.0
83695,1.0
83696,1.0
83697,1.0
83698,1.0
83699,1.0
83700,1.0
83701,0.0
83702,0.0
83703,1.0
83704,1.0
83705,1.0
83706,0.0
83707,0.0
83708,1.0
83709,1.0
83710,1.0
83711,0.0
83712,0.0
83713,0.0
83714,0.0
83715,1.0
83716,0.0
83717,1.0
83718,1.0
83719,1.0
83720,1.0
83721,1.0
83722,0.0
83723,1.0
83724,0.0
83725,1.0
83726,0.0
83727,1.0
83728,1.0
83729,1.0
83730,1.0
83731,0.0
83732,1.0
83733,1.0
83734,1.0
83735,0.0
83736,0.0
83737,1.0
83738,0.0
83739,1.0
83740,1.0
83741,1.0
83742,1.0
83743,1.0
83744,1.0
83745,1.0
83746,1.0
83747,0.0
83748,1.0
83749,0.0
83750,0.0
83751,1.0
83752,1.0
83753,0.0
83754,1.0
83755,1.0
83756,1.0
83757,1.0
83758,1.0
83759,0.0
83760,1.0
83761,1.0
83762,1.0
83763,0.0
83764,1.0
83765,1.0
83766,1.0
83767,0.0
83768,1.0
83769,0.0
83770,0.0
83771,0.0
83772,1.0
83773,0.0
83774,1.0
83775,1.0
83776,0.0
83777,1.0
83778,1.0
83779,1.0
83780,1.0
83781,1.0
83782,1.0
83783,1.0
83784,1.0
83785,1.0
83786,0.0
83787,1.0
83788,0.0
83789,1.0
83790,1.0
83791,0.0
83792,1.0
83793,1.0
83794,1.0
83795,0.0
83796,1.0
83797,1.0
83798,1.0
83799,1.0
83800,0.0
83801,1.0
83802,1.0
83803,1.0
83804,1.0
83805,1.0
83806,0.0
83807,1.0
83808,0.0
83809,1.0
83810,1.0
83811,1.0
83812,1.0
83813,1.0
83814,0.0
83815,1.0
83816,0.0
83817,1.0
83818,1.0
83819,0.0
83820,1.0
83821,1.0
83822,1.0
83823,0.0
83824,1.0
83825,1.0
83826,0.0
83827,1.0
83828,1.0
83829,0.0
83830,0.0
83831,1.0
83832,0.0
83833,1.0
83834,0.0
83835,1.0
83836,1.0
83837,1.0
83838,1.0
83839,1.0
83840,1.0
83841,1.0
83842,1.0
83843,0.0
83844,1.0
83845,0.0
83846,0.0
83847,1.0
83848,1.0
83849,1.0
83850,0.0
83851,1.0
83852,0.0
83853,1.0
83854,0.0
83855,1.0
83856,1.0
83857,1.0
83858,1.0
83859,0.0
83860,1.0
83861,1.0
83862,0.0
83863,0.0
83864,1.0
83865,0.0
83866,1.0
83867,1.0
83868,0.0
83869,0.0
83870,0.0
83871,0.0
83872,0.0
83873,1.0
83874,1.0
83875,1.0
83876,1.0
83877,0.0
83878,0.0
83879,1.0
83880,1.0
83881,0.0
83882,0.0
83883,1.0
83884,1.0
83885,1.0
83886,0.0
83887,1.0
83888,0.0
83889,0.0
83890,0.0
83891,1.0
83892,1.0
83893,1.0
83894,1.0
83895,1.0
83896,1.0
83897,1.0
83898,1.0
83899,0.0
83900,1.0
83901,1.0
83902,1.0
83903,0.0
83904,1.0
83905,1.0
83906,0.0
83907,1.0
83908,1.0
83909,1.0
83910,0.0
83911,1.0
83912,1.0
83913,0.0
83914,0.0
83915,1.0
83916,1.0
83917,1.0
83918,1.0
83919,1.0
83920,1.0
83921,0.0
83922,1.0
83923,1.0
83924,0.0
83925,1.0
83926,0.0
83927,0.0
83928,1.0
83929,1.0
83930,1.0
83931,0.0
83932,1.0
83933,1.0
83934,0.0
83935,1.0
83936,1.0
83937,1.0
83938,1.0
83939,0.0
83940,0.0
83941,1.0
83942,0.0
83943,1.0
83944,1.0
83945,1.0
83946,1.0
83947,1.0
83948,1.0
83949,1.0
83950,1.0
83951,1.0
83952,0.0
83953,0.0
83954,1.0
83955,1.0
83956,0.0
83957,1.0
83958,1.0
83959,1.0
83960,1.0
83961,1.0
83962,1.0
83963,0.0
83964,1.0
83965,1.0
83966,1.0
83967,1.0
83968,0.0
83969,0.0
83970,0.0
83971,0.0
83972,1.0
83973,1.0
83974,1.0
83975,1.0
83976,1.0
83977,1.0
83978,1.0
83979,1.0
83980,1.0
83981,1.0
83982,1.0
83983,1.0
83984,0.0
83985,1.0
83986,1.0
83987,1.0
83988,1.0
83989,0.0
83990,1.0
83991,0.0
83992,0.0
83993,0.0
83994,1.0
83995,1.0
83996,1.0
83997,1.0
83998,0.0
83999,1.0
84000,1.0
84001,0.0
84002,1.0
84003,0.0
84004,1.0
84005,1.0
84006,1.0
84007,0.0
84008,1.0
84009,0.0
84010,0.0
84011,0.0
84012,0.0
84013,0.0
84014,1.0
84015,1.0
84016,1.0
84017,1.0
84018,0.0
84019,0.0
84020,1.0
84021,1.0
84022,0.0
84023,0.0
84024,1.0
84025,1.0
84026,1.0
84027,0.0
84028,0.0
84029,1.0
84030,1.0
84031,0.0
84032,0.0
84033,1.0
84034,1.0
84035,1.0
84036,1.0
84037,0.0
84038,1.0
84039,1.0
84040,1.0
84041,1.0
84042,1.0
84043,1.0
84044,1.0
84045,1.0
84046,0.0
84047,1.0
84048,0.0
84049,1.0
84050,1.0
84051,1.0
84052,1.0
84053,1.0
84054,1.0
84055,1.0
84056,1.0
84057,1.0
84058,1.0
84059,0.0
84060,1.0
84061,1.0
84062,1.0
84063,0.0
84064,1.0
84065,0.0
84066,0.0
84067,1.0
84068,1.0
84069,1.0
84070,1.0
84071,0.0
84072,0.0
84073,1.0
84074,1.0
84075,1.0
84076,1.0
84077,0.0
84078,1.0
84079,1.0
84080,0.0
84081,1.0
84082,1.0
84083,0.0
84084,1.0
84085,1.0
84086,1.0
84087,1.0
84088,1.0
84089,1.0
84090,1.0
84091,1.0
84092,1.0
84093,1.0
84094,1.0
84095,1.0
84096,1.0
84097,1.0
84098,1.0
84099,0.0
84100,1.0
84101,0.0
84102,1.0
84103,1.0
84104,0.0
84105,1.0
84106,1.0
84107,1.0
84108,0.0
84109,0.0
84110,1.0
84111,0.0
84112,1.0
84113,1.0
84114,1.0
84115,1.0
84116,1.0
84117,1.0
84118,0.0
84119,1.0
84120,1.0
84121,1.0
84122,1.0
84123,1.0
84124,1.0
84125,1.0
84126,0.0
84127,0.0
84128,0.0
84129,1.0
84130,0.0
84131,0.0
84132,1.0
84133,1.0
84134,0.0
84135,0.0
84136,1.0
84137,1.0
84138,1.0
84139,0.0
84140,1.0
84141,1.0
84142,1.0
84143,0.0
84144,1.0
84145,1.0
84146,0.0
84147,0.0
84148,1.0
84149,1.0
84150,1.0
84151,1.0
84152,0.0
84153,1.0
84154,1.0
84155,0.0
84156,0.0
84157,1.0
84158,1.0
84159,1.0
84160,1.0
84161,1.0
84162,1.0
84163,1.0
84164,1.0
84165,1.0
84166,1.0
84167,1.0
84168,1.0
84169,1.0
84170,1.0
84171,0.0
84172,1.0
84173,1.0
84174,0.0
84175,1.0
84176,0.0
84177,0.0
84178,0.0
84179,0.0
84180,0.0
84181,1.0
84182,0.0
84183,1.0
84184,1.0
84185,1.0
84186,1.0
84187,1.0
84188,1.0
84189,1.0
84190,1.0
84191,0.0
84192,1.0
84193,0.0
84194,1.0
84195,1.0
84196,1.0
84197,1.0
84198,1.0
84199,1.0
84200,1.0
84201,0.0
84202,0.0
84203,0.0
84204,1.0
84205,1.0
84206,1.0
84207,1.0
84208,0.0
84209,1.0
84210,0.0
84211,1.0
84212,0.0
84213,0.0
84214,1.0
84215,1.0
84216,0.0
84217,0.0
84218,1.0
84219,0.0
84220,1.0
84221,1.0
84222,1.0
84223,0.0
84224,1.0
84225,1.0
84226,1.0
84227,0.0
84228,1.0
84229,1.0
84230,0.0
84231,1.0
84232,1.0
84233,0.0
84234,1.0
84235,1.0
84236,1.0
84237,1.0
84238,0.0
84239,1.0
84240,1.0
84241,0.0
84242,1.0
84243,1.0
84244,0.0
84245,0.0
84246,1.0
84247,1.0
84248,1.0
84249,1.0
84250,1.0
84251,1.0
84252,0.0
84253,1.0
84254,1.0
84255,1.0
84256,0.0
84257,1.0
84258,1.0
84259,1.0
84260,1.0
84261,1.0
84262,1.0
84263,0.0
84264,1.0
84265,1.0
84266,1.0
84267,1.0
84268,0.0
84269,1.0
84270,0.0
84271,1.0
84272,1.0
84273,0.0
84274,0.0
84275,1.0
84276,1.0
84277,1.0
84278,0.0
84279,0.0
84280,1.0
84281,1.0
84282,0.0
84283,1.0
84284,1.0
84285,1.0
84286,1.0
84287,1.0
84288,0.0
84289,0.0
84290,1.0
84291,1.0
84292,1.0
84293,1.0
84294,1.0
84295,1.0
84296,0.0
84297,1.0
84298,0.0
84299,1.0
84300,0.0
84301,1.0
84302,1.0
84303,1.0
84304,1.0
84305,1.0
84306,1.0
84307,1.0
84308,1.0
84309,1.0
84310,0.0
84311,0.0
84312,1.0
84313,1.0
84314,1.0
84315,1.0
84316,1.0
84317,1.0
84318,1.0
84319,1.0
84320,1.0
84321,0.0
84322,1.0
84323,1.0
84324,1.0
84325,1.0
84326,1.0
84327,1.0
84328,1.0
84329,0.0
84330,1.0
84331,1.0
84332,1.0
84333,1.0
84334,0.0
84335,0.0
84336,0.0
84337,1.0
84338,1.0
84339,1.0
84340,1.0
84341,1.0
84342,1.0
84343,1.0
84344,1.0
84345,0.0
84346,0.0
84347,1.0
84348,0.0
84349,1.0
84350,1.0
84351,1.0
84352,1.0
84353,1.0
84354,0.0
84355,0.0
84356,0.0
84357,1.0
84358,1.0
84359,1.0
84360,1.0
84361,1.0
84362,1.0
84363,1.0
84364,1.0
84365,1.0
84366,1.0
84367,0.0
84368,1.0
84369,0.0
84370,1.0
84371,1.0
84372,0.0
84373,1.0
84374,1.0
84375,1.0
84376,1.0
84377,1.0
84378,1.0
84379,0.0
84380,0.0
84381,0.0
84382,1.0
84383,1.0
84384,1.0
84385,1.0
84386,0.0
84387,0.0
84388,0.0
84389,0.0
84390,1.0
84391,0.0
84392,0.0
84393,0.0
84394,1.0
84395,1.0
84396,1.0
84397,1.0
84398,1.0
84399,1.0
84400,0.0
84401,1.0
84402,0.0
84403,0.0
84404,0.0
84405,1.0
84406,1.0
84407,0.0
84408,1.0
84409,1.0
84410,1.0
84411,1.0
84412,1.0
84413,1.0
84414,0.0
84415,0.0
84416,1.0
84417,1.0
84418,1.0
84419,0.0
84420,1.0
84421,0.0
84422,1.0
84423,1.0
84424,1.0
84425,0.0
84426,1.0
84427,1.0
84428,1.0
84429,0.0
84430,0.0
84431,0.0
84432,1.0
84433,1.0
84434,1.0
84435,0.0
84436,1.0
84437,1.0
84438,1.0
84439,1.0
84440,0.0
84441,1.0
84442,1.0
84443,1.0
84444,0.0
84445,1.0
84446,0.0
84447,1.0
84448,0.0
84449,1.0
84450,1.0
84451,1.0
84452,1.0
84453,0.0
84454,0.0
84455,1.0
84456,0.0
84457,0.0
84458,0.0
84459,0.0
84460,0.0
84461,1.0
84462,0.0
84463,1.0
84464,1.0
84465,0.0
84466,1.0
84467,1.0
84468,1.0
84469,1.0
84470,1.0
84471,1.0
84472,1.0
84473,1.0
84474,1.0
84475,0.0
84476,0.0
84477,1.0
84478,0.0
84479,1.0
84480,0.0
84481,0.0
84482,1.0
84483,1.0
84484,0.0
84485,1.0
84486,0.0
84487,1.0
84488,0.0
84489,0.0
84490,0.0
84491,1.0
84492,0.0
84493,1.0
84494,0.0
84495,0.0
84496,0.0
84497,0.0
84498,1.0
84499,1.0
84500,1.0
84501,1.0
84502,1.0
84503,1.0
84504,0.0
84505,0.0
84506,1.0
84507,1.0
84508,0.0
84509,1.0
84510,1.0
84511,1.0
84512,1.0
84513,1.0
84514,0.0
84515,1.0
84516,0.0
84517,1.0
84518,1.0
84519,1.0
84520,1.0
84521,1.0
84522,0.0
84523,1.0
84524,1.0
84525,1.0
84526,1.0
84527,1.0
84528,1.0
84529,1.0
84530,1.0
84531,1.0
84532,0.0
84533,1.0
84534,1.0
84535,0.0
84536,1.0
84537,0.0
84538,1.0
84539,1.0
84540,1.0
84541,1.0
84542,1.0
84543,1.0
84544,0.0
84545,1.0
84546,0.0
84547,1.0
84548,0.0
84549,1.0
84550,0.0
84551,1.0
84552,0.0
84553,0.0
84554,1.0
84555,1.0
84556,1.0
84557,1.0
84558,1.0
84559,0.0
84560,0.0
84561,1.0
84562,0.0
84563,1.0
84564,1.0
84565,0.0
84566,0.0
84567,1.0
84568,1.0
84569,1.0
84570,1.0
84571,0.0
84572,1.0
84573,0.0
84574,1.0
84575,1.0
84576,0.0
84577,0.0
84578,0.0
84579,0.0
84580,1.0
84581,1.0
84582,0.0
84583,1.0
84584,1.0
84585,1.0
84586,1.0
84587,1.0
84588,1.0
84589,0.0
84590,1.0
84591,1.0
84592,1.0
84593,1.0
84594,1.0
84595,0.0
84596,0.0
84597,1.0
84598,1.0
84599,1.0
84600,1.0
84601,1.0
84602,1.0
84603,1.0
84604,1.0
84605,1.0
84606,1.0
84607,1.0
84608,0.0
84609,1.0
84610,1.0
84611,0.0
84612,1.0
84613,1.0
84614,1.0
84615,1.0
84616,0.0
84617,1.0
84618,1.0
84619,0.0
84620,0.0
84621,0.0
84622,0.0
84623,1.0
84624,0.0
84625,1.0
84626,0.0
84627,1.0
84628,0.0
84629,1.0
84630,1.0
84631,1.0
84632,1.0
84633,1.0
84634,1.0
84635,1.0
84636,0.0
84637,0.0
84638,1.0
84639,1.0
84640,0.0
84641,1.0
84642,1.0
84643,1.0
84644,0.0
84645,0.0
84646,1.0
84647,1.0
84648,1.0
84649,0.0
84650,1.0
84651,1.0
84652,1.0
84653,1.0
84654,0.0
84655,0.0
84656,1.0
84657,1.0
84658,1.0
84659,1.0
84660,0.0
84661,1.0
84662,1.0
84663,1.0
84664,1.0
84665,1.0
84666,1.0
84667,1.0
84668,1.0
84669,1.0
84670,1.0
84671,1.0
84672,1.0
84673,1.0
84674,0.0
84675,1.0
84676,1.0
84677,0.0
84678,1.0
84679,0.0
84680,1.0
84681,1.0
84682,0.0
84683,0.0
84684,0.0
84685,1.0
84686,1.0
84687,1.0
84688,0.0
84689,0.0
84690,1.0
84691,1.0
84692,0.0
84693,1.0
84694,0.0
84695,1.0
84696,1.0
84697,1.0
84698,0.0
84699,1.0
84700,1.0
84701,1.0
84702,1.0
84703,0.0
84704,0.0
84705,0.0
84706,0.0
84707,1.0
84708,1.0
84709,1.0
84710,0.0
84711,1.0
84712,1.0
84713,1.0
84714,1.0
84715,1.0
84716,0.0
84717,0.0
84718,1.0
84719,1.0
84720,1.0
84721,1.0
84722,1.0
84723,1.0
84724,0.0
84725,0.0
84726,1.0
84727,1.0
84728,1.0
84729,0.0
84730,1.0
84731,1.0
84732,0.0
84733,0.0
84734,1.0
84735,0.0
84736,1.0
84737,0.0
84738,1.0
84739,1.0
84740,0.0
84741,1.0
84742,1.0
84743,1.0
84744,1.0
84745,1.0
84746,1.0
84747,1.0
84748,0.0
84749,1.0
84750,1.0
84751,1.0
84752,0.0
84753,0.0
84754,0.0
84755,1.0
84756,1.0
84757,0.0
84758,1.0
84759,0.0
84760,1.0
84761,1.0
84762,1.0
84763,1.0
84764,0.0
84765,1.0
84766,0.0
84767,1.0
84768,0.0
84769,1.0
84770,0.0
84771,1.0
84772,0.0
84773,1.0
84774,1.0
84775,1.0
84776,1.0
84777,1.0
84778,0.0
84779,1.0
84780,1.0
84781,1.0
84782,0.0
84783,1.0
84784,1.0
84785,1.0
84786,0.0
84787,1.0
84788,1.0
84789,1.0
84790,1.0
84791,1.0
84792,0.0
84793,1.0
84794,1.0
84795,0.0
84796,1.0
84797,1.0
84798,0.0
84799,1.0
84800,1.0
84801,0.0
84802,0.0
84803,1.0
84804,0.0
84805,1.0
84806,1.0
84807,1.0
84808,1.0
84809,1.0
84810,0.0
84811,1.0
84812,1.0
84813,1.0
84814,1.0
84815,1.0
84816,1.0
84817,1.0
84818,0.0
84819,1.0
84820,1.0
84821,0.0
84822,1.0
84823,0.0
84824,1.0
84825,1.0
84826,1.0
84827,0.0
84828,0.0
84829,1.0
84830,1.0
84831,1.0
84832,1.0
84833,1.0
84834,1.0
84835,0.0
84836,1.0
84837,1.0
84838,1.0
84839,1.0
84840,0.0
84841,1.0
84842,1.0
84843,1.0
84844,1.0
84845,0.0
84846,1.0
84847,1.0
84848,0.0
84849,1.0
84850,0.0
84851,1.0
84852,0.0
84853,1.0
84854,0.0
84855,1.0
84856,1.0
84857,1.0
84858,1.0
84859,0.0
84860,1.0
84861,1.0
84862,1.0
84863,1.0
84864,1.0
84865,1.0
84866,1.0
84867,1.0
84868,0.0
84869,0.0
84870,1.0
84871,1.0
84872,0.0
84873,1.0
84874,1.0
84875,1.0
84876,1.0
84877,1.0
84878,1.0
84879,0.0
84880,1.0
84881,1.0
84882,1.0
84883,1.0
84884,0.0
84885,0.0
84886,0.0
84887,1.0
84888,1.0
84889,0.0
84890,1.0
84891,1.0
84892,1.0
84893,1.0
84894,1.0
84895,1.0
84896,0.0
84897,1.0
84898,1.0
84899,0.0
84900,1.0
84901,1.0
84902,1.0
84903,1.0
84904,1.0
84905,1.0
84906,1.0
84907,1.0
84908,1.0
84909,1.0
84910,1.0
84911,1.0
84912,1.0
84913,1.0
84914,0.0
84915,1.0
84916,0.0
84917,0.0
84918,0.0
84919,0.0
84920,1.0
84921,1.0
84922,0.0
84923,1.0
84924,1.0
84925,0.0
84926,1.0
84927,1.0
84928,1.0
84929,1.0
84930,1.0
84931,0.0
84932,0.0
84933,0.0
84934,1.0
84935,1.0
84936,1.0
84937,0.0
84938,1.0
84939,1.0
84940,0.0
84941,0.0
84942,0.0
84943,1.0
84944,1.0
84945,1.0
84946,1.0
84947,1.0
84948,1.0
84949,1.0
84950,1.0
84951,0.0
84952,0.0
84953,1.0
84954,0.0
84955,0.0
84956,0.0
84957,1.0
84958,1.0
84959,0.0
84960,1.0
84961,0.0
84962,1.0
84963,1.0
84964,1.0
84965,1.0
84966,0.0
84967,1.0
84968,1.0
84969,0.0
84970,1.0
84971,1.0
84972,0.0
84973,0.0
84974,1.0
84975,1.0
84976,0.0
84977,1.0
84978,0.0
84979,1.0
84980,1.0
84981,0.0
84982,1.0
84983,1.0
84984,0.0
84985,0.0
84986,1.0
84987,1.0
84988,1.0
84989,0.0
84990,1.0
84991,0.0
84992,1.0
84993,0.0
84994,0.0
84995,1.0
84996,1.0
84997,1.0
84998,0.0
84999,1.0
85000,1.0
85001,0.0
85002,1.0
85003,1.0
85004,0.0
85005,1.0
85006,1.0
85007,1.0
85008,1.0
85009,0.0
85010,1.0
85011,1.0
85012,1.0
85013,0.0
85014,0.0
85015,1.0
85016,1.0
85017,1.0
85018,0.0
85019,0.0
85020,0.0
85021,1.0
85022,0.0
85023,1.0
85024,1.0
85025,1.0
85026,1.0
85027,1.0
85028,1.0
85029,0.0
85030,1.0
85031,0.0
85032,1.0
85033,1.0
85034,0.0
85035,1.0
85036,0.0
85037,1.0
85038,0.0
85039,1.0
85040,0.0
85041,1.0
85042,1.0
85043,1.0
85044,1.0
85045,1.0
85046,0.0
85047,1.0
85048,0.0
85049,0.0
85050,1.0
85051,1.0
85052,1.0
85053,1.0
85054,0.0
85055,1.0
85056,1.0
85057,1.0
85058,1.0
85059,1.0
85060,1.0
85061,0.0
85062,1.0
85063,1.0
85064,0.0
85065,0.0
85066,1.0
85067,0.0
85068,0.0
85069,1.0
85070,1.0
85071,0.0
85072,0.0
85073,1.0
85074,1.0
85075,1.0
85076,1.0
85077,1.0
85078,0.0
85079,1.0
85080,1.0
85081,1.0
85082,1.0
85083,1.0
85084,0.0
85085,1.0
85086,0.0
85087,1.0
85088,1.0
85089,1.0
85090,1.0
85091,0.0
85092,1.0
85093,0.0
85094,0.0
85095,1.0
85096,1.0
85097,1.0
85098,1.0
85099,1.0
85100,0.0
85101,1.0
85102,1.0
85103,1.0
85104,1.0
85105,1.0
85106,1.0
85107,0.0
85108,0.0
85109,1.0
85110,1.0
85111,1.0
85112,1.0
85113,1.0
85114,1.0
85115,1.0
85116,1.0
85117,1.0
85118,1.0
85119,1.0
85120,1.0
85121,1.0
85122,1.0
85123,0.0
85124,0.0
85125,0.0
85126,1.0
85127,1.0
85128,1.0
85129,1.0
85130,1.0
85131,1.0
85132,0.0
85133,1.0
85134,1.0
85135,1.0
85136,0.0
85137,1.0
85138,1.0
85139,1.0
85140,0.0
85141,0.0
85142,1.0
85143,1.0
85144,1.0
85145,1.0
85146,1.0
85147,0.0
85148,1.0
85149,1.0
85150,0.0
85151,1.0
85152,1.0
85153,1.0
85154,1.0
85155,1.0
85156,0.0
85157,1.0
85158,1.0
85159,0.0
85160,0.0
85161,1.0
85162,1.0
85163,1.0
85164,1.0
85165,0.0
85166,1.0
85167,1.0
85168,1.0
85169,0.0
85170,1.0
85171,1.0
85172,0.0
85173,1.0
85174,1.0
85175,1.0
85176,1.0
85177,0.0
85178,1.0
85179,0.0
85180,1.0
85181,1.0
85182,0.0
85183,1.0
85184,1.0
85185,1.0
85186,1.0
85187,1.0
85188,1.0
85189,1.0
85190,0.0
85191,1.0
85192,0.0
85193,1.0
85194,1.0
85195,0.0
85196,1.0
85197,0.0
85198,0.0
85199,1.0
85200,1.0
85201,1.0
85202,0.0
85203,0.0
85204,1.0
85205,1.0
85206,1.0
85207,1.0
85208,0.0
85209,1.0
85210,1.0
85211,0.0
85212,1.0
85213,1.0
85214,1.0
85215,1.0
85216,0.0
85217,1.0
85218,1.0
85219,1.0
85220,0.0
85221,1.0
85222,1.0
85223,1.0
85224,1.0
85225,1.0
85226,0.0
85227,1.0
85228,1.0
85229,1.0
85230,1.0
85231,1.0
85232,1.0
85233,1.0
85234,1.0
85235,1.0
85236,1.0
85237,0.0
85238,1.0
85239,1.0
85240,1.0
85241,0.0
85242,1.0
85243,1.0
85244,1.0
85245,1.0
85246,1.0
85247,1.0
85248,1.0
85249,0.0
85250,0.0
85251,0.0
85252,1.0
85253,1.0
85254,1.0
85255,1.0
85256,1.0
85257,1.0
85258,1.0
85259,1.0
85260,1.0
85261,0.0
85262,1.0
85263,1.0
85264,1.0
85265,1.0
85266,1.0
85267,0.0
85268,0.0
85269,0.0
85270,0.0
85271,0.0
85272,1.0
85273,1.0
85274,1.0
85275,1.0
85276,1.0
85277,1.0
85278,0.0
85279,0.0
85280,1.0
85281,1.0
85282,1.0
85283,1.0
85284,1.0
85285,1.0
85286,1.0
85287,1.0
85288,1.0
85289,1.0
85290,1.0
85291,1.0
85292,1.0
85293,1.0
85294,1.0
85295,1.0
85296,1.0
85297,0.0
85298,1.0
85299,1.0
85300,0.0
85301,1.0
85302,1.0
85303,0.0
85304,1.0
85305,1.0
85306,1.0
85307,1.0
85308,1.0
85309,1.0
85310,1.0
85311,0.0
85312,1.0
85313,0.0
85314,1.0
85315,1.0
85316,1.0
85317,1.0
85318,0.0
85319,1.0
85320,1.0
85321,1.0
85322,1.0
85323,0.0
85324,1.0
85325,0.0
85326,1.0
85327,1.0
85328,0.0
85329,1.0
85330,1.0
85331,1.0
85332,1.0
85333,1.0
85334,1.0
85335,1.0
85336,1.0
85337,0.0
85338,1.0
85339,1.0
85340,0.0
85341,0.0
85342,1.0
85343,0.0
85344,0.0
85345,1.0
85346,1.0
85347,1.0
85348,1.0
85349,1.0
85350,1.0
85351,1.0
85352,1.0
85353,1.0
85354,1.0
85355,1.0
85356,1.0
85357,0.0
85358,0.0
85359,0.0
85360,1.0
85361,1.0
85362,1.0
85363,0.0
85364,1.0
85365,1.0
85366,1.0
85367,1.0
85368,0.0
85369,1.0
85370,1.0
85371,0.0
85372,1.0
85373,1.0
85374,1.0
85375,0.0
85376,0.0
85377,1.0
85378,1.0
85379,1.0
85380,1.0
85381,1.0
85382,1.0
85383,0.0
85384,1.0
85385,1.0
85386,1.0
85387,1.0
85388,1.0
85389,1.0
85390,1.0
85391,1.0
85392,1.0
85393,0.0
85394,1.0
85395,1.0
85396,1.0
85397,1.0
85398,1.0
85399,1.0
85400,1.0
85401,1.0
85402,1.0
85403,1.0
85404,1.0
85405,1.0
85406,1.0
85407,1.0
85408,1.0
85409,1.0
85410,1.0
85411,1.0
85412,1.0
85413,1.0
85414,0.0
85415,0.0
85416,1.0
85417,0.0
85418,1.0
85419,1.0
85420,1.0
85421,0.0
85422,1.0
85423,1.0
85424,0.0
85425,1.0
85426,1.0
85427,1.0
85428,1.0
85429,1.0
85430,1.0
85431,0.0
85432,0.0
85433,1.0
85434,1.0
85435,0.0
